subjectID,LH_VisCent_ExStr_1,LH_VisCent_ExStr_2,LH_VisCent_Striate_1,LH_VisCent_ExStr_3,LH_VisPeri_ExStrInf_1,LH_VisPeri_StriCal_1,LH_VisPeri_ExStrSup_1,LH_SomMotA_1,LH_SomMotA_2,LH_SomMotB_Aud_1,LH_SomMotB_S2_1,LH_SomMotB_S2_2,LH_SomMotB_Cent_1,LH_DorsAttnA_TempOcc_1,LH_DorsAttnA_ParOcc_1,LH_DorsAttnA_SPL_1,LH_DorsAttnB_PostC_1,LH_DorsAttnB_PostC_2,LH_DorsAttnB_PostC_3,LH_DorsAttnB_FEF_1,LH_SalVentAttnA_ParOper_1,LH_SalVentAttnA_Ins_1,LH_SalVentAttnA_Ins_2,LH_SalVentAttnA_ParMed_1,LH_SalVentAttnA_FrMed_1,LH_SalVentAttnB_PFCl_1,LH_SalVentAttnB_PFCmp_1,LH_LimbicB_OFC_1,LH_LimbicA_TempPole_1,LH_LimbicA_TempPole_2,LH_ContA_IPS_1,LH_ContA_PFCl_1,LH_ContA_PFCl_2,LH_ContB_PFClv_1,LH_ContC_pCun_1,LH_ContC_pCun_2,LH_ContC_Cingp_1,LH_DefaultA_PFCd_1,LH_DefaultA_pCunPCC_1,LH_DefaultA_PFCm_1,LH_DefaultB_Temp_1,LH_DefaultB_Temp_2,LH_DefaultB_IPL_1,LH_DefaultB_PFCd_1,LH_DefaultB_PFCl_1,LH_DefaultB_PFCv_1,LH_DefaultB_PFCv_2,LH_DefaultC_Rsp_1,LH_DefaultC_PHC_1,LH_TempPar_1,RH_VisCent_ExStr_1,RH_VisCent_ExStr_2,RH_VisCent_ExStr_3,RH_VisPeri_StriCal_1,RH_VisPeri_ExStrInf_1,RH_VisPeri_ExStrSup_1,RH_SomMotA_1,RH_SomMotA_2,RH_SomMotA_3,RH_SomMotA_4,RH_SomMotB_Aud_1,RH_SomMotB_S2_1,RH_SomMotB_S2_2,RH_SomMotB_Cent_1,RH_DorsAttnA_TempOcc_1,RH_DorsAttnA_ParOcc_1,RH_DorsAttnA_SPL_1,RH_DorsAttnB_PostC_1,RH_DorsAttnB_PostC_2,RH_DorsAttnB_FEF_1,RH_SalVentAttnA_ParOper_1,RH_SalVentAttnA_Ins_1,RH_SalVentAttnA_ParMed_1,RH_SalVentAttnA_FrMed_1,RH_SalVentAttnB_IPL_1,RH_SalVentAttnB_PFCl_1,RH_SalVentAttnB_PFCmp_1,RH_LimbicB_OFC_1,RH_LimbicA_TempPole_1,RH_ContA_IPS_1,RH_ContA_PFCl_1,RH_ContA_PFCl_2,RH_ContB_Temp_1,RH_ContB_IPL_1,RH_ContB_PFCld_1,RH_ContB_PFClv_1,RH_ContC_Cingp_1,RH_ContC_pCun_1,RH_DefaultA_IPL_1,RH_DefaultA_PFCd_1,RH_DefaultA_pCunPCC_1,RH_DefaultA_PFCm_1,RH_DefaultB_PFCd_1,RH_DefaultB_PFCv_1,RH_DefaultB_PFCv_2,RH_DefaultC_Rsp_1,RH_DefaultC_PHC_1,RH_TempPar_1,RH_TempPar_2,RH_TempPar_3
sub-IXI333,0.578332,0.5154288,0.5125993,0.47146717,0.5555477,0.58461267,0.48348773,0.3991155,0.39831105,0.50446844,0.5359889,0.5630707,0.40018234,0.6605944,0.50022995,0.41350895,0.35719943,0.34557807,0.37838224,0.47520688,0.4579941,0.57212454,0.598994,0.4218153,0.48552498,0.5201355,0.56439805,0.55664015,0.49985704,0.55332756,0.41371873,0.45517477,0.50324035,0.48726952,0.4727032,0.4680748,0.53720903,0.44510543,0.5582706,0.588649,0.5608359,0.5828519,0.4993573,0.42496395,0.49410805,0.54768384,0.4990057,0.6097177,0.58040464,0.53852516,0.52608764,0.48734084,0.49701208,0.538422,0.5168931,0.4505437,0.41690522,0.37236375,0.3495073,0.395891,0.4771687,0.58117443,0.5383076,0.3792652,0.5711754,0.55180955,0.41493875,0.42380428,0.44308954,0.35986832,0.47120142,0.61292124,0.46753258,0.507627,0.3991819,0.4901954,0.5183474,0.5502502,0.53104824,0.31749836,0.521621,0.46097514,0.53643155,0.52133113,0.5558478,0.4906044,0.46109423,0.4791974,0.5249811,0.450048,0.517729,0.52304786,0.48202744,0.58902925,0.59014696,0.5656566,0.5794796,0.5415416,0.63638765,0.4713649
sub-IXI420,0.37325242,0.29548502,0.3355191,0.32631218,0.32628882,0.38512847,0.34134915,0.25374848,0.2595373,0.3226637,0.2857246,0.33207932,0.31317496,0.38686967,0.3354319,0.31886294,0.26925892,0.2536851,0.284554,0.25390825,0.3306338,0.4293642,0.3855988,0.3523928,0.2709895,0.3069483,0.34851012,0.3477608,0.49636883,0.4020862,0.2960502,0.30706257,0.2941673,0.35273346,0.33368468,0.2918766,0.29364815,0.28915426,0.2983571,0.39903042,0.39951283,0.31667286,0.29859298,0.32058436,0.31248486,0.39918888,0.34533778,0.4291302,0.3629279,0.34270155,0.35311046,0.3280054,0.3078721,0.3120719,0.32232448,0.30019018,0.3105685,0.25077236,0.27758986,0.24922496,0.3433253,0.32708523,0.29607874,0.2821596,0.33486542,0.35151362,0.24477285,0.2679889,0.31798506,0.25558296,0.32264158,0.42613423,0.33754203,0.32874733,0.28458217,0.33928144,0.3270716,0.3803884,0.4741083,0.23722479,0.35317627,0.3099297,0.3918249,0.3447263,0.25258183,0.34976858,0.2733487,0.30961627,0.3682283,0.29595175,0.282023,0.38047802,0.35095152,0.39103487,0.3582668,0.40811634,0.40642908,0.44437715,0.37526292,0.3401461
sub-IXI424,0.5732129,0.49120998,0.4916589,0.39706427,0.5355091,0.43917924,0.43441248,0.3459176,0.3400586,0.3953658,0.44958633,0.49038437,0.3847169,0.5817442,0.5142302,0.36680794,0.40941775,0.33556452,0.37272698,0.36117846,0.44425267,0.49243712,0.5000694,0.43103945,0.35701632,0.4183042,0.45668742,0.46889418,0.50303364,0.4935976,0.4189536,0.3688189,0.41626897,0.42085215,0.5099974,0.43717724,0.44655526,0.39168024,0.5294419,0.52107555,0.41231093,0.4674183,0.46940124,0.4185563,0.3565084,0.49112427,0.43565035,0.49262387,0.55553204,0.5085309,0.52972865,0.4572972,0.4154741,0.44716746,0.47786364,0.39419228,0.4069908,0.34084183,0.35681605,0.32383233,0.46417028,0.53027946,0.559343,0.43705404,0.5397185,0.4846182,0.31107077,0.4410428,0.40295482,0.37161508,0.47180787,0.52321595,0.39669275,0.4007813,0.43857107,0.45033076,0.41148382,0.46668276,0.53635585,0.40162793,0.44125688,0.44086632,0.53735447,0.38647974,0.43425795,0.42920285,0.40100902,0.44236764,0.38850793,0.41563502,0.50045335,0.4576257,0.40623325,0.5097316,0.49219915,0.5345864,0.55566764,0.47227958,0.4856244,0.39257753
sub-IXI044,0.4098021,0.29076907,0.3136711,0.33214858,0.35862577,0.3585688,0.31075698,0.2964908,0.27358833,0.3858192,0.40025753,0.40693122,0.3480728,0.47475266,0.3845918,0.38473207,0.34433234,0.24992761,0.29907188,0.34302428,0.37494352,0.46306986,0.47821435,0.3478922,0.36110288,0.39147028,0.4205683,0.4055951,0.5098261,0.4472776,0.39825836,0.3856539,0.35311553,0.38208818,0.34848353,0.3137395,0.41578528,0.3564521,0.35490334,0.4096074,0.45954788,0.40677047,0.3672008,0.35588783,0.36114717,0.4776982,0.4432681,0.38723314,0.41059107,0.40043998,0.39654306,0.32871002,0.4293494,0.28630298,0.3547652,0.3160763,0.32590696,0.3307798,0.27101085,0.27457973,0.3894833,0.4649477,0.43908444,0.3465872,0.4023351,0.41761783,0.3658441,0.44230837,0.2730798,0.33315194,0.4092425,0.47394782,0.34234196,0.39802748,0.35237256,0.44761428,0.4028899,0.42652068,0.48256224,0.32077065,0.39409924,0.3588319,0.41790876,0.3733893,0.39030772,0.38951048,0.3622429,0.34483206,0.36387438,0.41866562,0.35051268,0.40941826,0.40393797,0.47342333,0.38813022,0.3668129,0.45395914,0.47220454,0.4410238,0.330764
sub-IXI299,0.45175496,0.36958554,0.3448901,0.37012073,0.48514184,0.328534,0.37591875,0.20501556,0.27550364,0.4017654,0.37493905,0.38089246,0.30674234,0.44655338,0.43610278,0.35241178,0.372726,0.30461982,0.34395793,0.29873177,0.3988781,0.42989108,0.39064914,0.37868547,0.31315717,0.35447815,0.38462824,0.4076636,0.5046687,0.4218178,0.3850138,0.36443093,0.3546241,0.35359922,0.41351187,0.38913417,0.37300074,0.3235915,0.40014192,0.42203587,0.41982037,0.44362476,0.43405473,0.34228024,0.30584526,0.40844306,0.4250697,0.38585567,0.4860705,0.48475075,0.45558488,0.37030178,0.4113265,0.33684844,0.3552757,0.37146953,0.32748672,0.27553573,0.2399606,0.23304965,0.40023518,0.3950404,0.3340766,0.33783904,0.4065074,0.3996178,0.33782977,0.33381593,0.35493737,0.28993586,0.4141976,0.4056679,0.31982523,0.36073717,0.3188364,0.34346098,0.37675726,0.42533302,0.52985126,0.3198671,0.42273974,0.34098184,0.473411,0.36357978,0.2882376,0.39108476,0.3523484,0.3955819,0.33845225,0.30977842,0.38938484,0.39403895,0.36938822,0.45005885,0.42702866,0.43009853,0.47171485,0.5023242,0.46923685,0.3850731
sub-IXI229,0.46696502,0.39411578,0.32083222,0.37263578,0.4257523,0.38967168,0.3654259,0.29904535,0.253794,0.33834243,0.31416622,0.41240743,0.3619349,0.4302147,0.29184294,0.437996,0.43107346,0.31988597,0.39797115,0.2960289,0.43892828,0.46308878,0.44479385,0.36825624,0.31613222,0.3732078,0.3624529,0.3690051,0.5027971,0.49810264,0.38871282,0.32919848,0.39059517,0.404982,0.44691604,0.4208696,0.3548964,0.3241947,0.39843366,0.4138036,0.47778124,0.42405516,0.43293706,0.40005228,0.3967264,0.4496792,0.38180614,0.47144347,0.418621,0.5005592,0.4140936,0.4305797,0.42295325,0.3752484,0.4310092,0.38168904,0.34618345,0.34759474,0.37590218,0.3033887,0.35758212,0.3787404,0.41086453,0.36991438,0.4477706,0.42141196,0.39779636,0.42786428,0.43772137,0.30430567,0.41502813,0.48358294,0.39411417,0.35503024,0.40350747,0.4049776,0.36965224,0.41666952,0.5080915,0.351812,0.3600623,0.33112732,0.48331288,0.5015224,0.39999908,0.35854805,0.30961967,0.4048833,0.4820833,0.399774,0.36626482,0.38557395,0.4194473,0.44775772,0.3489894,0.45494974,0.44154286,0.44791746,0.4193659,0.44952947
sub-IXI490,0.39758667,0.42399725,0.44759208,0.3705305,0.42388275,0.3805196,0.37035924,0.2903358,0.26286945,0.32185936,0.35321063,0.38117865,0.3561666,0.41347456,0.36191475,0.31832147,0.3404664,0.3278803,0.30421218,0.32137996,0.4502097,0.37936732,0.39248395,0.32357585,0.2820753,0.35436645,0.3309673,0.3687061,0.4365479,0.43803793,0.28722343,0.30204818,0.32407534,0.36616606,0.32880792,0.31252182,0.37026954,0.31709573,0.3615211,0.35149083,0.39118284,0.30797923,0.35001746,0.30789968,0.34066334,0.45891407,0.36335504,0.40169302,0.38830188,0.3601879,0.39002946,0.4086714,0.3534281,0.3695615,0.41340458,0.3827069,0.31366816,0.23918098,0.24332541,0.26845115,0.31479177,0.4400214,0.3796556,0.3806487,0.42402261,0.392471,0.273393,0.40119135,0.30527514,0.29537523,0.44284683,0.4224754,0.3030345,0.32360184,0.40486422,0.35862422,0.314031,0.40053722,0.41657117,0.32521918,0.3486254,0.30341834,0.4277928,0.3977883,0.3032707,0.39303896,0.33302405,0.33119392,0.34561464,0.33979353,0.3545606,0.34544095,0.36549732,0.41385648,0.35419086,0.46012685,0.42292115,0.36911917,0.36256677,0.28867882
sub-IXI368,0.4530792,0.32841963,0.30852517,0.32496923,0.4300064,0.33138108,0.34811768,0.2920603,0.2669936,0.40912926,0.43250176,0.4725282,0.39383623,0.43502134,0.31943548,0.40463334,0.39714152,0.27416012,0.33956188,0.3403688,0.3951654,0.45705256,0.4755105,0.4036114,0.3989357,0.40439963,0.45565033,0.43303412,0.4664922,0.47673005,0.40359992,0.3184651,0.38810116,0.41507962,0.424734,0.38863742,0.44110036,0.4174233,0.4406957,0.44431672,0.40972748,0.35120946,0.41763577,0.40795818,0.35012412,0.44116724,0.39736673,0.46252358,0.48543277,0.4228527,0.46805403,0.3706226,0.3972851,0.3458919,0.34746456,0.33747792,0.28577587,0.33449346,0.31534392,0.26256362,0.33425602,0.4143551,0.4151988,0.34392938,0.46149692,0.44969237,0.3535013,0.47941226,0.3870888,0.31848857,0.46183327,0.4712751,0.37257886,0.41005677,0.40888435,0.43159762,0.44345528,0.44727352,0.45492423,0.33444306,0.38239124,0.3395074,0.44420668,0.38299215,0.40796873,0.43191445,0.33143854,0.45006582,0.3880373,0.38868457,0.41705638,0.4309179,0.42646703,0.44246104,0.42811602,0.4891994,0.46548352,0.45233586,0.43627095,0.3792049
sub-IXI165,0.57841915,0.47447386,0.45227328,0.51503575,0.560009,0.47404376,0.5137296,0.4165193,0.44201604,0.5920758,0.567303,0.6228663,0.43044716,0.5675661,0.51057285,0.4088631,0.41132072,0.47121426,0.52435195,0.5369128,0.49176395,0.63141507,0.6712517,0.52348053,0.5097108,0.54420376,0.58135486,0.5007689,0.61983985,0.50689596,0.50722754,0.48152208,0.5479226,0.49782506,0.51660454,0.51343286,0.5853334,0.5255207,0.52403444,0.6162619,0.54964346,0.4765547,0.47376993,0.52454185,0.56067365,0.59843695,0.5359994,0.55692047,0.5723865,0.5728804,0.53571635,0.5081278,0.4390647,0.43055993,0.45749256,0.48948774,0.4816854,0.3793655,0.43438777,0.4242201,0.5300357,0.6123519,0.65673435,0.48363683,0.5607348,0.56556773,0.43684173,0.5126108,0.43257034,0.40585563,0.5216737,0.68730086,0.50176835,0.5264758,0.43983704,0.56669754,0.55482423,0.5209093,0.57910496,0.477053,0.5888415,0.5227674,0.5579155,0.48875642,0.54263645,0.5525823,0.45886827,0.48452863,0.5479951,0.49807146,0.51038176,0.57691675,0.6104325,0.608684,0.5619217,0.5850331,0.5564927,0.6259416,0.57769775,0.52570564
sub-IXI357,0.4015611,0.38223296,0.3272168,0.35955712,0.3975616,0.35296357,0.3897922,0.281588,0.29329967,0.38205037,0.38732007,0.40473175,0.33501986,0.4336364,0.43577087,0.34490764,0.3249078,0.3157919,0.31941926,0.3449588,0.35639635,0.44512686,0.44909635,0.35044286,0.3879648,0.32635456,0.39795855,0.34730887,0.43555513,0.41655642,0.30087486,0.31153306,0.31543723,0.36268473,0.43905497,0.38822895,0.37375176,0.3240721,0.4035731,0.37239707,0.40550843,0.4091036,0.36906925,0.37003687,0.31130293,0.49964172,0.3585298,0.42241466,0.41616872,0.3831599,0.42464045,0.42867437,0.3946044,0.34285653,0.36301178,0.37248978,0.3182621,0.30605495,0.3075702,0.29026112,0.3653564,0.42344987,0.37452278,0.34965846,0.40279078,0.3839198,0.35033688,0.35085797,0.3813329,0.347727,0.37846464,0.44089824,0.39224085,0.39412192,0.34420273,0.3815435,0.37617016,0.38135165,0.43114793,0.32401025,0.37556127,0.32108593,0.40127605,0.3281612,0.31523967,0.36593357,0.32989118,0.37776765,0.34644243,0.3642006,0.36110175,0.38857305,0.39236328,0.4562673,0.33506405,0.42133877,0.42200497,0.40258524,0.37401813,0.32908124
sub-IXI440,0.43851203,0.45783657,0.35295027,0.39746252,0.46252143,0.4353675,0.42642546,0.3396903,0.31079382,0.44807604,0.46105254,0.4504489,0.32762253,0.47871873,0.33576515,0.3545177,0.31631458,0.30487034,0.35854524,0.38531974,0.3684896,0.4815075,0.52097553,0.37159047,0.3434043,0.38982198,0.39976603,0.41469324,0.49033028,0.47813052,0.36725566,0.37594867,0.39327917,0.38467377,0.5043018,0.37557584,0.4245318,0.37165692,0.37108243,0.4066128,0.43856445,0.32232448,0.40838087,0.3609595,0.3478543,0.5072329,0.40129572,0.4925453,0.4751063,0.4327574,0.44749644,0.4360781,0.38517496,0.39490515,0.42195582,0.41066736,0.35439658,0.3512695,0.3694119,0.3282237,0.4558136,0.5429695,0.43742254,0.4349611,0.47813872,0.39225835,0.3170057,0.4877158,0.38800338,0.370809,0.45996085,0.5280852,0.33234903,0.38565773,0.32058668,0.39230448,0.36480772,0.43127352,0.4745958,0.2823963,0.32418773,0.33929458,0.50179046,0.3583604,0.4316851,0.39519536,0.31312644,0.37971458,0.3932759,0.41656476,0.37589136,0.39736763,0.45029762,0.44889155,0.4147901,0.4576649,0.5167652,0.40060532,0.37208307,0.4061538
sub-IXI216,0.40097043,0.38057357,0.3546962,0.3921342,0.38828388,0.39302313,0.38961866,0.32127696,0.30123612,0.44219956,0.42110074,0.4352092,0.3141834,0.38966718,0.3129928,0.32926032,0.3709335,0.31790206,0.3338683,0.32532442,0.40358886,0.4366165,0.45113277,0.30966055,0.3159899,0.3644531,0.38852125,0.35791096,0.45620182,0.45734414,0.24851231,0.34758952,0.35637194,0.352879,0.38426965,0.35981917,0.32724744,0.31509814,0.3566107,0.4061608,0.45559406,0.32919082,0.31517202,0.35456002,0.33693483,0.42111233,0.3948944,0.42102626,0.41837305,0.33960125,0.3764324,0.4131462,0.38326773,0.33199063,0.38036355,0.37944004,0.2933075,0.25794873,0.31146944,0.28246188,0.39256766,0.4165915,0.4104762,0.311036,0.3948989,0.370585,0.35979986,0.36096075,0.3470046,0.3039122,0.37569478,0.46410698,0.38325864,0.3820117,0.2893187,0.38082024,0.37617597,0.3902656,0.47095403,0.37349024,0.35258135,0.34589285,0.41580632,0.3506319,0.36382917,0.39757878,0.30718923,0.34041914,0.34453467,0.3602347,0.32196686,0.39139935,0.37856093,0.49292114,0.41680917,0.39892069,0.43413684,0.44532153,0.4013603,0.3807817
sub-IXI094,0.47706285,0.43206906,0.42211294,0.4007895,0.45108205,0.39366814,0.33478475,0.35063097,0.30590665,0.43426174,0.46476996,0.44465548,0.36545783,0.54671,0.44743392,0.42200696,0.3517998,0.37723944,0.32482436,0.38291505,0.4442146,0.513245,0.622441,0.39929682,0.39508638,0.44543108,0.4547304,0.46712232,0.49202278,0.5465177,0.3394335,0.38755766,0.3995546,0.44627336,0.40005693,0.41134706,0.4717849,0.41781047,0.47524524,0.5095232,0.47582904,0.45414594,0.4457732,0.4666692,0.47243178,0.55825126,0.48617375,0.43684325,0.5093252,0.49581218,0.4814732,0.5319525,0.45373452,0.37620452,0.3320469,0.35158166,0.43344843,0.34499618,0.28508994,0.39519027,0.3668067,0.5344255,0.3742,0.41817215,0.48511335,0.5015508,0.34713298,0.36276674,0.32246885,0.3773369,0.4072143,0.59126794,0.40798753,0.42730042,0.37603912,0.48449042,0.4300422,0.4956983,0.45353773,0.41291922,0.46314093,0.4792487,0.45508066,0.41950843,0.4002458,0.44535205,0.42861882,0.41591218,0.4530081,0.41082802,0.37771657,0.4582543,0.4243011,0.4958759,0.49891502,0.4606482,0.4919904,0.41954237,0.47463742,0.45966464
sub-IXI300,0.5696349,0.4767005,0.4857443,0.45594117,0.5217485,0.4285409,0.50943816,0.36784834,0.34189603,0.43106276,0.5144213,0.5295197,0.3974046,0.59488827,0.4704984,0.4708114,0.39675578,0.35694152,0.44388154,0.3536588,0.45240745,0.55590564,0.58605796,0.4421102,0.45235127,0.48127997,0.49804083,0.5133778,0.55695903,0.49505767,0.425319,0.40555078,0.47198302,0.46997458,0.5415442,0.57161385,0.4774722,0.34574893,0.6176319,0.56495154,0.48614565,0.4423565,0.4846275,0.46657354,0.47367013,0.56060594,0.501564,0.567981,0.5509411,0.48334163,0.5498871,0.5339082,0.51899046,0.4330887,0.44913802,0.4557913,0.38877177,0.36599675,0.33029056,0.3412794,0.47279882,0.5345711,0.47541612,0.40854815,0.54484266,0.43372306,0.48928055,0.4422805,0.48368028,0.36454535,0.44809094,0.61730206,0.46681568,0.48354965,0.34835726,0.52410245,0.4345578,0.53686714,0.540531,0.42878175,0.440225,0.4258986,0.543609,0.43815976,0.51663655,0.47905087,0.40693808,0.5590353,0.4782813,0.3784245,0.58640236,0.5007776,0.5524084,0.5931773,0.4799245,0.54122275,0.5209835,0.5024541,0.50710434,0.5053044
sub-IXI241,0.57337534,0.5566765,0.54490983,0.41628727,0.5551637,0.48874262,0.50314283,0.39406714,0.40946558,0.52167827,0.54931307,0.54321927,0.45621032,0.6122298,0.5287535,0.39984688,0.34979245,0.38075617,0.4062595,0.48250055,0.49216565,0.53997517,0.5939547,0.4638253,0.5283321,0.49685705,0.5146736,0.54856354,0.57008255,0.6096131,0.3874551,0.5439587,0.48561475,0.49257106,0.61084956,0.46265426,0.41147292,0.5707288,0.52600694,0.57355416,0.53851056,0.5558065,0.4673939,0.50188416,0.5190843,0.5993449,0.5520451,0.62816054,0.5802642,0.49826086,0.5337448,0.48685008,0.54043627,0.49944636,0.524148,0.4871233,0.5598827,0.3993638,0.33864453,0.38640985,0.4865532,0.5719303,0.47134325,0.47958595,0.56204444,0.52411455,0.4115612,0.3698554,0.38416973,0.5076668,0.4739416,0.5897659,0.36602798,0.46899128,0.39900994,0.54421836,0.42962578,0.55434525,0.6036573,0.43571368,0.54880434,0.528063,0.529043,0.4647576,0.5717575,0.52836835,0.41128045,0.55843526,0.4715105,0.4943592,0.5214696,0.49792054,0.51349545,0.5861271,0.48145044,0.6993331,0.53506964,0.6090826,0.5129939,0.47542435
sub-IXI073,0.40284854,0.3058146,0.2584722,0.31579342,0.4347327,0.3185515,0.3150215,0.30271116,0.27383548,0.33769867,0.41900086,0.3968939,0.34383598,0.42538047,0.40124512,0.34516755,0.27319834,0.25426134,0.28603005,0.32007664,0.3702445,0.41347438,0.42388847,0.35113218,0.3273153,0.31451687,0.34382492,0.38169307,0.44739145,0.42051524,0.30658844,0.2920262,0.33243832,0.40673214,0.3292765,0.33659548,0.35991564,0.35343266,0.4249623,0.39355588,0.38262635,0.43634132,0.3993878,0.36309257,0.31489334,0.40869048,0.39874303,0.35487768,0.43422702,0.4169053,0.38027188,0.32317525,0.34331894,0.29159418,0.3245533,0.28525126,0.3428704,0.30273384,0.26450142,0.2897897,0.32995456,0.4202537,0.3425602,0.34761897,0.42972586,0.3952568,0.35755178,0.26411518,0.34289092,0.3576961,0.36268508,0.43663922,0.36327603,0.3418357,0.30861688,0.3329447,0.35123327,0.40228724,0.4540381,0.28103206,0.38046753,0.32619083,0.43796116,0.40485066,0.2843131,0.37500918,0.29030615,0.3743798,0.38455594,0.33281794,0.3518198,0.34834448,0.37423494,0.44597077,0.42750496,0.38351887,0.4226119,0.42671975,0.43626678,0.35765186
sub-IXI625,0.55689293,0.44149855,0.40214595,0.41106653,0.55989593,0.44028595,0.516544,0.37689626,0.3200042,0.47696465,0.44169635,0.4702933,0.47003156,0.5791811,0.5391091,0.38479567,0.3776047,0.27795517,0.3400813,0.41686857,0.43222383,0.5346843,0.6210803,0.4206109,0.42657548,0.47230396,0.49350864,0.48475742,0.5646779,0.57371026,0.37798145,0.40663847,0.42062527,0.44413248,0.58545464,0.3768933,0.48790768,0.50620663,0.51929104,0.4893583,0.4769762,0.48426014,0.4479998,0.4321563,0.46162578,0.57821095,0.52398705,0.57163453,0.530592,0.4281001,0.5117216,0.5119754,0.45812938,0.43712708,0.4868214,0.47153583,0.48673606,0.36618468,0.34327906,0.3228373,0.44527188,0.46643057,0.4211002,0.50600606,0.51797384,0.4391846,0.4423788,0.31886494,0.4200004,0.3738943,0.5077942,0.60946715,0.42327744,0.4449558,0.46027708,0.46947524,0.48456204,0.5212684,0.5569598,0.38653138,0.49877027,0.4175631,0.450469,0.45081332,0.42165807,0.48908415,0.45254296,0.4457511,0.4633022,0.4649664,0.4900095,0.46671498,0.46176434,0.6096851,0.5825035,0.5160689,0.49634254,0.5147991,0.52196276,0.48865104
sub-IXI417,0.46727422,0.39927474,0.43312994,0.4233146,0.46464863,0.46496236,0.48006094,0.33319998,0.38409746,0.4487434,0.4733111,0.4605354,0.33983073,0.5208728,0.452355,0.33790833,0.26952717,0.3199067,0.3247901,0.3280571,0.3576322,0.48475614,0.49081185,0.38770503,0.3433346,0.37550807,0.4508886,0.41685107,0.55055106,0.5297772,0.29649055,0.32977217,0.36184558,0.37206066,0.41985413,0.3991834,0.46251702,0.35151675,0.49583852,0.43540806,0.47963232,0.38720012,0.41723943,0.36731166,0.4023715,0.502952,0.40780064,0.5289331,0.47772866,0.46199986,0.47807845,0.487253,0.4545264,0.46100223,0.40062353,0.4061207,0.3236183,0.3085637,0.29998836,0.35681754,0.39322552,0.5275355,0.44192743,0.31064194,0.4868659,0.48748392,0.38701582,0.4206248,0.3950143,0.3783805,0.38962162,0.5044211,0.4800767,0.3840925,0.3387127,0.38728428,0.39869264,0.4402617,0.5266214,0.27428418,0.36385944,0.37582746,0.538331,0.4443709,0.3688435,0.41407272,0.34411022,0.4250878,0.41292828,0.32858786,0.36371985,0.40124485,0.40917987,0.44809762,0.40924448,0.5221938,0.4783138,0.4181286,0.49724635,0.42056924
sub-IXI182,0.47413465,0.38844338,0.43668103,0.4096705,0.50700194,0.45268878,0.4484172,0.27215573,0.30095944,0.42530122,0.41825664,0.4801678,0.34968293,0.54100615,0.57197386,0.39356184,0.42196786,0.33825573,0.41796565,0.3819858,0.4714932,0.49423322,0.4858388,0.39176446,0.42275068,0.40440685,0.44576612,0.45390123,0.5020095,0.4723248,0.44657812,0.39450523,0.43925506,0.4621456,0.4037347,0.37396818,0.4503225,0.387454,0.43121323,0.49695697,0.46181402,0.44271436,0.42363912,0.42576867,0.43192625,0.5464416,0.4493291,0.5036943,0.515633,0.483093,0.48676178,0.4883251,0.47159705,0.44081944,0.41187352,0.44075495,0.35021165,0.38146973,0.33993667,0.2770426,0.38648996,0.5073655,0.45139733,0.43509626,0.5330944,0.47531304,0.4039744,0.46885777,0.3395282,0.38555583,0.48309457,0.5187177,0.3538585,0.3957949,0.3832556,0.48733145,0.45024887,0.4733483,0.51280624,0.41401678,0.37651017,0.43010625,0.47764516,0.4486617,0.44714698,0.4628344,0.40568173,0.42318287,0.4620144,0.4077498,0.37553942,0.4865137,0.4368964,0.46822223,0.433125,0.47561383,0.49878043,0.47364768,0.49850705,0.44578174
sub-IXI221,0.49831048,0.4858023,0.4483186,0.42605245,0.43894082,0.43375018,0.34245342,0.3117921,0.349329,0.4235957,0.43431535,0.48737076,0.4062556,0.50853705,0.48127246,0.41074744,0.3965974,0.3209565,0.37912387,0.3605932,0.48973104,0.54927486,0.55076545,0.41374815,0.3861807,0.4129321,0.45545897,0.46071404,0.5514268,0.46719208,0.3663716,0.366013,0.49313223,0.42685992,0.39008754,0.43981913,0.37511677,0.4446707,0.4718169,0.48136875,0.46665096,0.45031843,0.47384492,0.41054985,0.44132024,0.51782554,0.41778502,0.4927107,0.52257437,0.5980791,0.4611534,0.41302592,0.42985934,0.3787425,0.4342627,0.41464737,0.35679728,0.33356586,0.31893113,0.35656425,0.44809556,0.5144232,0.46103248,0.37788883,0.47275877,0.4797853,0.41039413,0.391937,0.37607563,0.3736326,0.42025226,0.58301365,0.41946808,0.42496783,0.40540037,0.43444684,0.45832786,0.4882694,0.5480343,0.339966,0.40515104,0.37540188,0.48250276,0.56153876,0.40968403,0.4321378,0.39145145,0.41890222,0.55023086,0.4938682,0.4647664,0.4650862,0.48553288,0.47948858,0.42299485,0.51336426,0.4983562,0.4849964,0.5140421,0.46978506
